item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,meta,sID,mode,onset_time,record_time,response,Other_keys,block
17,80,sample,triblack,tripurp,triblack,none,line,none,triblack,triblack,none,,1,prime,1308331106,1.149328,8,,2
18,28,sample,circlered,octogreen,circlered,octoblue,line,circlered,trigreen,circlered,triblue,,1,prime,1308331107,1.549638,7,,2
19,74,sample,sqblack,heartyellow,circlepurp,none,line,none,sqpurp,heartyellow,none,,1,prime,1308331110,1.606731,5,,2
20,27,sample,octored,diagreen,circleblack,circlepurp,line,heartred,sqgreen,triblack,tripurp,,1,prime,1308331112,1.819779,4,,2
21,72,sample,sqyellow,tripurp,diared,none,line,none,octoblue,heartblack,none,,1,prime,1308331114,1.139646,2,,2
22,46,sample,triblue,sqpurp,circleblack,none,line,heartblue,sqpurp,diablack,none,,1,prime,1308331116,2.075404,6,,2
23,60,sample,circlered,triblack,octoblue,sqblack,line,circlered,sqyellow,octoblue,tripurp,,1,prime,1308331118,2.183498,4,,2
24,3,sample,octoblack,trigreen,circleblue,none,line,octoblack,heartred,circleblue,none,,1,prime,1308331121,1.558066,5,,2
25,59,sample,sqyellow,triblue,triblack,octopurp,line,diagreen,diablue,diablack,octopurp,,1,prime,1308331123,2.367547,3,,2
26,62,sample,triblack,diablue,circlegreen,sqyellow,line,diablack,triblue,heartgreen,octoyellow,,1,prime,1308331126,1.853587,2,,2
27,54,sample,sqblack,sqblack,sqpurp,sqpurp,line,circlepurp,circlered,circlered,triblack,,1,prime,1308331128,3.829753,2,,2
28,98,sample,heartgreen,heartgreen,triblack,triyellow,line,trigreen,diablack,heartyellow,none,,1,prime,1308331133,1.977961,3,,2
29,43,sample,octoblack,heartpurp,sqgreen,none,line,sqyellow,triblue,diapurp,none,,1,prime,1308331135,3.550993,4,,2
30,67,sample,heartred,octoyellow,diagreen,sqred,line,octored,heartyellow,diagreen,heartgreen,,1,prime,1308331139,2.303283,5,,2
31,96,sample,diapurp,heartpurp,heartyellow,none,line,diapurp,diayellow,heartpurp,heartyellow,,1,prime,1308331142,2.166538,8,,2
32,63,sample,sqpurp,circleblue,trigreen,heartblack,line,circlepurp,sqblue,diagreen,octoblack,,1,prime,1308331145,1.441087,6,,2
33,25,sample,circlegreen,diagreen,sqgreen,octogreen,line,heartblue,triblue,circleblue,diablue,,1,prime,1308331146,1.506016,7,,2
34,50,sample,octopurp,octoyellow,trired,none,line,octoblack,octoyellow,trired,none,,1,prime,1308331148,1.723954,4,,2
35,99,sample,octored,octored,circlegreen,circlepurp,line,circlered,diagreen,octopurp,none,,1,prime,1308331151,2.511075,4,,2
36,29,sample,sqred,circlepurp,sqred,circleblue,line,sqred,octopurp,sqred,octoblue,,1,prime,1308331154,1.838509,8,,2
37,12,sample,octopurp,heartblack,octoyellow,none,line,tripurp,octoblack,triyellow,none,,1,prime,1308331156,1.807708,7,,2
38,82,sample,triblack,circleyellow,triblack,none,line,none,triyellow,triyellow,none,,1,prime,1308331158,1.781013,6,,2
39,89,sample,sqyellow,trired,octoyellow,none,line,none,sqyellow,octoyellow,none,,1,prime,1308331161,1.637791,8,,2
40,78,sample,diayellow,sqblue,octoblack,none,line,none,diayellow,sqblue,none,,1,prime,1308331163,2.368127,8,,2
41,95,sample,diagreen,diayellow,circlegreen,circleyellow,line,diagreen,circlegreen,circleyellow,none,,1,prime,1308331166,0.624643,8,,2
42,20,sample,circleblack,heartgreen,circleblack,none,line,circlegreen,heartblack,circlegreen,none,,1,prime,1308331167,1.331226,7,,2
43,23,sample,circleblack,sqyellow,circleblack,none,line,sqblack,circleyellow,circleyellow,none,,1,prime,1308331169,2.426001,6,,2
44,90,sample,none,circlepurp,diapurp,none,line,circlepurp,sqyellow,diapurp,none,,1,prime,1308331171,1.176135,8,,2
45,85,sample,triyellow,heartblack,diayellow,none,line,none,triblack,diablack,none,,1,prime,1308331173,2.464182,6,,2
46,66,sample,diablue,circlegreen,tripurp,octoblue,line,circleblue,diagreen,tripurp,diapurp,,1,prime,1308331176,2.26638,6,,2
47,101,sample,octopurp,octored,tripurp,trigreen,line,trired,circlepurp,octogreen,none,,1,prime,1308331179,2.043133,4,,2
48,7,sample,octogreen,heartred,octogreen,none,line,octogreen,heartred,octogreen,none,,1,prime,1308331181,1.959997,9,,2
49,100,sample,triyellow,triblue,octoyellow,octoblack,line,octoblue,diayellow,triblack,none,,1,prime,1308331184,1.76076,5,,2
50,64,sample,sqyellow,diablack,sqblue,octored,line,diablack,sqblack,heartpurp,octored,,1,prime,1308331186,1.841117,4,,2
51,52,sample,circlepurp,circlepurp,circlepurp,circlepurp,line,diablue,diablue,diablue,diablue,,1,prime,1308331189,1.773814,4,,2
52,10,sample,heartgreen,sqblack,octopurp,none,line,sqblue,octogreen,diablue,none,,1,prime,1308331191,1.015617,3,,2
53,32,sample,octopurp,heartblue,circlepurp,circleblue,line,octopurp,octopurp,circleblue,circleblue,,1,prime,1308331192,1.490884,6,,2
54,17,sample,heartred,octoyellow,heartred,none,line,heartred,octored,heartred,none,,1,prime,1308331194,1.476306,8,,2
55,5,sample,sqblue,circleblack,octored,none,line,diagreen,circleblack,octored,none,,1,prime,1308331196,1.345418,7,,2
56,39,sample,circlepurp,circlepurp,sqred,trired,line,circlepurp,sqpurp,circlered,sqred,,1,prime,1308331198,1.473409,7,,2
57,45,sample,triyellow,heartblue,octogreen,none,line,octogreen,diablack,triyellow,none,,1,prime,1308331200,1.525348,2,,2
58,81,sample,trired,trigreen,trired,none,line,none,trired,trired,none,,1,prime,1308331202,1.130841,8,,2
59,86,sample,none,diablue,heartblue,none,line,diayellow,circleblue,heartyellow,none,,1,prime,1308331204,1.885463,6,,2
60,34,sample,heartpurp,octoblue,heartpurp,sqblue,line,octopurp,octoblue,heartblue,sqblue,,1,prime,1308331206,1.010349,6,,2
61,8,sample,tripurp,octored,sqblue,none,line,tripurp,octoyellow,sqpurp,none,,1,prime,1308331208,1.392931,6,,2
62,37,sample,sqblue,diablack,sqblue,diablack,line,diablack,sqblue,diablack,sqblue,,1,prime,1308331210,2.802418,9,,2
63,11,sample,diared,tripurp,sqblue,none,line,triyellow,sqred,circleyellow,none,,1,prime,1308331213,0.910996,3,,2
64,49,sample,circlered,sqblack,diayellow,none,line,diayellow,sqblack,circlered,none,,1,prime,1308331214,2.672843,9,,2
65,1,sample,octoblue,sqyellow,trired,none,line,heartpurp,diagreen,circleblue,none,,1,prime,1308331217,1.260795,2,,2
66,38,sample,circleblack,circleblack,triyellow,octoyellow,line,circleblack,triblack,circleyellow,triyellow,,1,prime,1308331219,2.780421,7,,2
67,77,sample,diagreen,circlered,heartyellow,none,line,none,circlered,heartyellow,none,,1,prime,1308331222,1.305763,8,,2
68,70,sample,triyellow,heartpurp,circleblue,trigreen,line,triyellow,heartpurp,circleblue,trigreen,,1,prime,1308331224,1.650171,9,,2
69,51,sample,diapurp,diablack,heartblue,none,line,diagreen,diablack,heartblue,none,,1,prime,1308331226,1.793593,7,,2
70,33,sample,octored,triblack,diared,diablack,line,octored,octored,diablack,diablack,,1,prime,1308331229,1.952391,6,,2
71,31,sample,diared,heartgreen,trired,heartred,line,heartgreen,circleyellow,circleyellow,triyellow,,1,prime,1308331231,1.685988,5,,2
72,9,sample,sqblue,trigreen,heartblack,none,line,sqblue,triyellow,heartblue,none,,1,prime,1308331233,2.204401,5,,2
73,44,sample,circleblack,triyellow,heartred,none,line,heartred,octogreen,circleblack,none,,1,prime,1308331236,1.311255,3,,2
74,36,sample,octogreen,circleblue,octogreen,circleblue,line,circleblue,octogreen,circleblue,octogreen,,1,prime,1308331238,1.539955,9,,2
75,24,sample,heartblack,circleblack,diablack,triblack,line,sqpurp,octopurp,heartpurp,circlepurp,,1,prime,1308331240,1.773309,6,,2
76,58,sample,diablue,circlegreen,circleblack,heartred,line,sqpurp,sqgreen,sqblack,heartred,,1,prime,1308331242,1.526996,4,,2
77,41,sample,triyellow,diablue,sqpurp,none,line,octored,heartgreen,circleblack,none,,1,prime,1308331244,1.046694,2,,2
78,75,sample,sqblack,diagreen,trired,none,line,none,sqred,diagreen,none,,1,prime,1308331246,1.902456,3,,2
79,91,sample,none,triyellow,heartyellow,none,line,triyellow,sqpurp,heartyellow,none,,1,prime,1308331248,1.536815,7,,2
80,53,sample,heartred,heartred,heartred,heartred,line,sqpurp,sqpurp,sqpurp,sqpurp,,1,prime,1308331250,0.532727,3,,2
81,73,sample,heartblue,trired,octogreen,none,line,none,sqyellow,circlepurp,none,,1,prime,1308331251,1.089428,4,,2
82,84,sample,octored,trigreen,heartred,none,line,none,octogreen,heartgreen,none,,1,prime,1308331253,2.116588,5,,2
83,15,sample,circleblack,sqpurp,circleblack,none,line,circleblack,sqred,circleblack,none,,1,prime,1308331255,1.530776,7,,2
84,88,sample,octogreen,diablack,sqgreen,none,line,none,octogreen,sqgreen,none,,1,prime,1308331257,0.994496,7,,2
85,40,sample,octored,trigreen,circlepurp,none,line,diablack,heartblue,sqyellow,none,,1,prime,1308331259,1.029654,2,,2
86,2,sample,octoyellow,circleblack,diagreen,none,line,diared,trired,heartyellow,none,,1,prime,1308331260,1.609513,3,,2
87,68,sample,heartblack,diapurp,triblack,octopurp,line,heartblack,diapurp,triblack,octopurp,,1,prime,1308331263,1.871606,9,,2
88,19,sample,diablue,octogreen,diablue,none,line,octogreen,diablue,octogreen,none,,1,prime,1308331265,0.865659,9,,2
89,48,sample,diagreen,circlepurp,sqblack,none,line,sqblack,circlepurp,diagreen,none,,1,prime,1308331266,1.465013,9,,2
90,26,sample,heartblue,triblack,sqpurp,sqgreen,line,circleblue,octoblack,diapurp,diagreen,,1,prime,1308331268,1.689814,4,,2
91,22,sample,sqblack,trired,sqblack,none,line,triblack,sqred,sqred,none,,1,prime,1308331270,1.874885,5,,2
92,94,sample,octopurp,octogreen,circlepurp,circlegreen,line,octopurp,circlepurp,circlegreen,none,,1,prime,1308331273,2.249318,7,,2
93,97,sample,octopurp,heartpurp,heartyellow,none,line,octopurp,octoyellow,heartpurp,heartyellow,,1,prime,1308331276,2.050181,8,,2
94,55,sample,heartblue,heartblue,heartpurp,heartpurp,line,octopurp,octoblack,octoblack,circleblue,,1,prime,1308331278,1.922238,1,,2
95,42,sample,sqyellow,octoblack,heartblue,none,line,heartpurp,trigreen,circleblack,none,,1,prime,1308331280,1.030666,2,,2
96,35,sample,sqpurp,octoblue,sqpurp,diablue,line,octopurp,octoblue,sqblue,diablue,,1,prime,1308331282,1.939726,8,,2
97,87,sample,none,heartyellow,diayellow,none,line,heartgreen,sqyellow,diagreen,none,,1,prime,1308331284,1.689133,6,,2
98,103,sample,diared,diared,octogreen,octoyellow,line,octoblack,sqgreen,diayellow,none,,1,prime,1308331287,1.353824,4,,2
99,4,sample,sqgreen,heartblack,diayellow,none,line,sqgreen,heartblack,octopurp,none,,1,prime,1308331288,1.448939,7,,2
100,6,sample,circlegreen,tripurp,circlegreen,none,line,circlegreen,tripurp,circlegreen,none,,1,prime,1308331290,1.791864,9,48 1.4114921093,2
101,13,sample,sqblue,circleyellow,sqpurp,none,line,triblue,sqyellow,tripurp,none,,1,prime,1308331293,1.277576,5,,2
102,57,sample,sqblue,octogreen,trired,diayellow,line,octoyellow,diared,sqgreen,triblue,,1,prime,1308331294,1.073683,3,,2
103,71,sample,triblack,octogreen,circlered,tripurp,line,triblack,octogreen,circlered,tripurp,,1,prime,1308331296,1.35228,9,,2
104,21,sample,sqblue,circlepurp,sqblue,none,line,sqpurp,circleblue,sqpurp,none,,1,prime,1308331298,1.132196,7,,2
item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,,sID,mode,onset_time,record_time,response,Other_keys,block
0,97,sample,triblue,heartblue,heartyellow,none,line,triblue,triyellow,heartblue,heartyellow,,10,prime,1308598055,2.28697,2,,2
1,36,sample,diayellow,triblack,diayellow,triblack,line,triblack,diayellow,triblack,diayellow,,10,prime,1308598058,1.699124,8,,2
2,91,sample,none,diared,heartred,none,line,diared,triblue,heartred,none,,10,prime,1308598060,3.057099,4,,2
3,72,sample,circleyellow,heartred,diapurp,none,line,none,triblue,sqgreen,none,,10,prime,1308598064,1.534129,1,,2
4,30,sample,octoblack,heartpurp,diablack,heartblack,line,heartpurp,trigreen,trigreen,diagreen,,10,prime,1308598066,2.031265,1,,2
5,89,sample,sqpurp,circlegreen,diapurp,none,line,none,sqpurp,diapurp,none,,10,prime,1308598068,1.986938,3,,2
6,77,sample,circleblue,tripurp,diayellow,none,line,none,tripurp,diayellow,none,,10,prime,1308598071,3.356092,6,,2
7,88,sample,heartpurp,octoblack,tripurp,none,line,none,heartpurp,tripurp,none,,10,prime,1308598075,2.630543,6,,2
8,68,sample,sqblue,trired,circleblue,octored,line,sqblue,trired,circleblue,octored,,10,prime,1308598078,1.713248,9,,2
9,78,sample,octogreen,circleblue,sqblack,none,line,none,octogreen,circleblue,none,,10,prime,1308598080,2.447942,7,,2
10,104,sample,diayellow,diayellow,circleblue,circleblack,line,circleyellow,triblue,diablack,none,,10,prime,1308598083,2.244008,4,,2
11,45,sample,octogreen,diablack,heartred,none,line,heartred,sqyellow,octogreen,none,,10,prime,1308598086,2.041957,1,,2
12,65,sample,circlepurp,sqred,circleyellow,triblack,line,sqred,circlered,heartblue,triblack,,10,prime,1308598088,3.058384,2,,2
13,28,sample,circleblue,octoyellow,circleblue,octopurp,line,circleblue,heartyellow,circleblue,heartpurp,,10,prime,1308598092,2.117095,7,,2
14,93,sample,octogreen,diayellow,circlepurp,heartred,line,sqblue,triblack,octogreen,none,,10,prime,1308598095,3.571904,1,,2
15,40,sample,octoblack,sqred,trigreen,none,line,diablue,heartyellow,circlepurp,none,,10,prime,1308598099,1.92363,1,,2
16,73,sample,trigreen,circleblue,diayellow,none,line,none,octoblack,heartred,none,,10,prime,1308598101,1.337527,1,,2
17,79,sample,heartgreen,circlepurp,diablack,none,line,none,heartgreen,circlepurp,none,,10,prime,1308598103,2.931407,8,,2
18,43,sample,diagreen,tripurp,circleblack,none,line,circlered,heartblue,octopurp,none,,10,prime,1308598106,2.818837,1,,2
19,71,sample,heartpurp,sqgreen,circleyellow,heartred,line,heartpurp,sqgreen,circleyellow,heartred,,10,prime,1308598110,1.924716,9,,2
20,41,sample,sqgreen,octoyellow,triblue,none,line,heartpurp,circlered,diablack,none,,10,prime,1308598112,2.471356,1,,2
21,17,sample,diapurp,sqgreen,diapurp,none,line,diapurp,sqpurp,diapurp,none,,10,prime,1308598115,1.846911,8,,2
22,70,sample,diared,octoyellow,circlegreen,diablack,line,diared,octoyellow,circlegreen,diablack,,10,prime,1308598117,1.64127,9,,2
23,38,sample,triblue,triblue,octoblack,diablack,line,triblue,octoblue,triblack,octoblack,,10,prime,1308598120,1.929379,8,,2
24,60,sample,octoyellow,tripurp,heartblack,diapurp,line,octoyellow,diared,heartblack,trigreen,,10,prime,1308598122,5.052007,3,,2
25,46,sample,triyellow,diagreen,octoblack,none,line,sqyellow,diagreen,heartblack,none,,10,prime,1308598128,2.191309,8,,2
26,67,sample,heartpurp,triblue,circleyellow,octopurp,line,tripurp,heartblue,circleyellow,heartyellow,,10,prime,1308598130,4.902167,8,,2
27,61,sample,diablack,heartpurp,trired,circlepurp,line,diablack,circlegreen,trired,heartyellow,,10,prime,1308598136,4.223051,5,,2
28,92,sample,sqgreen,circlepurp,diablack,heartblue,line,octoyellow,trired,sqgreen,none,,10,prime,1308598140,3.970682,1,,2
29,13,sample,circleblue,octored,circlegreen,none,line,heartblue,circlered,heartgreen,none,,10,prime,1308598145,5.304996,6,,2
30,96,sample,heartpurp,circlepurp,circleblack,none,line,heartpurp,heartblack,circlepurp,circleblack,,10,prime,1308598151,3.758037,7,,2
31,1,sample,circleyellow,sqblack,octoblue,none,line,heartpurp,diagreen,triyellow,none,,10,prime,1308598155,5.040959,1,,2
32,2,sample,sqyellow,circleblue,octopurp,none,line,octored,diared,heartyellow,none,,10,prime,1308598160,1.577891,1,,2
33,50,sample,heartyellow,heartpurp,circleblack,none,line,heartgreen,heartpurp,circleblack,none,,10,prime,1308598163,3.883803,8,,2
34,75,sample,heartblue,sqgreen,diapurp,none,line,none,heartpurp,sqgreen,none,,10,prime,1308598167,2.684637,2,,2
35,12,sample,sqpurp,heartblack,sqblue,none,line,diapurp,sqblack,diablue,none,,10,prime,1308598170,3.685236,4,,2
36,19,sample,heartpurp,triblue,heartpurp,none,line,triblue,heartpurp,triblue,none,,10,prime,1308598174,2.633924,7,,2
37,27,sample,octogreen,sqblue,circleblack,circlepurp,line,diagreen,triblue,heartblack,heartpurp,,10,prime,1308598177,2.335055,7,,2
38,55,sample,sqblue,sqblue,sqpurp,sqpurp,line,circlepurp,circlered,circlered,triblue,,10,prime,1308598180,4.937474,1,,2
39,103,sample,sqgreen,sqgreen,diablue,diablack,line,diared,heartblue,sqblack,none,,10,prime,1308598186,2.381943,1,,2
40,33,sample,diagreen,heartred,octogreen,octored,line,diagreen,diagreen,octored,octored,,10,prime,1308598189,2.583573,6,,2
41,14,sample,diagreen,circlepurp,diagreen,none,line,diagreen,circlered,diagreen,none,,10,prime,1308598192,2.340785,8,,2
42,49,sample,diagreen,circleblack,heartyellow,none,line,heartyellow,circleblack,diagreen,none,,10,prime,1308598194,3.352753,8,,2
43,62,sample,circlepurp,octored,triblack,heartgreen,line,octopurp,circlered,sqblack,diagreen,,10,prime,1308598198,5.003255,7,,2
44,31,sample,sqgreen,diablack,heartgreen,diagreen,line,diablack,circlepurp,circlepurp,heartpurp,,10,prime,1308598204,4.775844,3,,2
45,16,sample,octopurp,diared,octopurp,none,line,octopurp,diapurp,octopurp,none,,10,prime,1308598209,3.286576,7,,2
46,82,sample,heartblack,sqblue,heartblack,none,line,none,heartblue,heartblue,none,,10,prime,1308598213,2.450062,3,,2
47,42,sample,tripurp,sqyellow,heartred,none,line,heartgreen,octoblack,circleyellow,none,,10,prime,1308598216,1.411559,1,,2
48,8,sample,sqblue,diapurp,trired,none,line,sqblue,diablack,triblue,none,,10,prime,1308598218,1.740105,7,,2
49,39,sample,octogreen,octogreen,heartblue,circleblue,line,octogreen,heartgreen,octoblue,heartblue,,10,prime,1308598220,1.788808,8,,2
50,51,sample,octopurp,octored,sqgreen,none,line,octoblue,octored,sqgreen,none,,10,prime,1308598222,3.069799,8,,2
51,7,sample,heartpurp,sqgreen,heartpurp,none,line,heartpurp,sqgreen,heartpurp,none,,10,prime,1308598226,1.532267,9,,2
52,47,sample,heartgreen,diapurp,circleyellow,none,line,octogreen,diapurp,sqyellow,none,,10,prime,1308598228,1.812041,8,,2
53,105,sample,heartblack,heartblack,octoyellow,octogreen,line,octoblack,sqyellow,heartgreen,none,,10,prime,1308598230,2.630953,2,,2
54,25,sample,circleblack,octoblack,triblack,diablack,line,sqgreen,heartgreen,circlegreen,octogreen,,10,prime,1308598233,2.619083,2,,2
55,99,sample,circleblack,circleblack,octoyellow,octored,line,octoblack,sqyellow,circlered,none,,10,prime,1308598236,4.037655,2,,2
56,18,sample,diablack,trigreen,diablack,none,line,trigreen,diablack,trigreen,none,,10,prime,1308598241,1.972555,7,,2
57,76,sample,octoblack,circlepurp,diablue,none,line,none,circlepurp,diablue,none,,10,prime,1308598243,3.19606,7,,2
58,86,sample,none,triblack,octoblack,none,line,triyellow,sqblack,octoyellow,none,,10,prime,1308598247,3.144374,8,,2
59,9,sample,octoblue,circlered,heartyellow,none,line,octoblue,circlepurp,heartblue,none,,10,prime,1308598251,2.206048,1,,2
60,83,sample,trired,circlepurp,trired,none,line,none,tripurp,tripurp,none,,10,prime,1308598253,2.658554,2,,2
61,80,sample,trigreen,trired,trigreen,none,line,none,trigreen,trigreen,none,,10,prime,1308598257,2.342573,8,,2
62,85,sample,diayellow,octopurp,triyellow,none,line,none,diapurp,tripurp,none,,10,prime,1308598259,4.07136,5,,2
63,98,sample,circleyellow,circleyellow,heartblue,heartpurp,line,heartyellow,diablue,circlepurp,none,,10,prime,1308598264,3.341769,2,,2
64,59,sample,triblue,sqgreen,sqpurp,octoyellow,line,heartred,heartgreen,heartpurp,octoyellow,,10,prime,1308598268,2.833955,3,,2
65,3,sample,sqyellow,diapurp,triblue,none,line,sqyellow,heartred,triblue,none,,10,prime,1308598271,5.420214,2,,2
66,48,sample,heartblue,trigreen,octoblack,none,line,octoblack,trigreen,heartblue,none,,10,prime,1308598277,5.303974,9,,2
67,20,sample,diared,circlegreen,diared,none,line,diagreen,circlered,diagreen,none,,10,prime,1308598283,2.52211,8,,2
68,87,sample,none,heartblue,sqblue,none,line,heartpurp,circleblue,sqpurp,none,,10,prime,1308598286,4.273402,7,,2
69,10,sample,diared,circlepurp,octoyellow,none,line,circleblue,octored,sqblue,none,,10,prime,1308598291,3.482758,3,,2
70,15,sample,diared,circleblue,diared,none,line,diared,circleblack,diared,none,,10,prime,1308598295,3.284241,7,,2
71,69,sample,heartblue,trired,sqblue,diared,line,heartblue,trired,sqblue,diared,,10,prime,1308598298,2.579355,9,,2
72,52,sample,octoblack,octoblack,octoblack,octoblack,line,heartpurp,heartpurp,heartpurp,heartpurp,,10,prime,1308598302,2.521653,1,,2
73,24,sample,tripurp,octopurp,sqpurp,diapurp,line,circlered,heartred,trired,octored,,10,prime,1308598305,3.14356,3,,2
74,84,sample,heartgreen,diablue,octogreen,none,line,none,heartblue,octoblue,none,,10,prime,1308598308,2.847159,2,,2
75,58,sample,heartgreen,trired,tripurp,sqyellow,line,circleblack,circlered,circlepurp,sqyellow,,10,prime,1308598312,2.218639,1,,2
76,37,sample,sqred,octoblack,sqred,octoblack,line,octoblack,sqred,octoblack,sqred,,10,prime,1308598314,2.288454,8,,2
77,56,sample,octoblack,sqblue,heartgreen,circleyellow,line,sqyellow,circlegreen,octoblue,heartblack,,10,prime,1308598317,4.939219,4,,2
78,5,sample,sqblack,heartblue,circlegreen,none,line,trired,heartblue,circlegreen,none,,10,prime,1308598323,2.587887,4,,2
79,22,sample,heartgreen,trired,heartgreen,none,line,trigreen,heartred,heartred,none,,10,prime,1308598326,4.374913,6,,2
80,4,sample,triblack,diayellow,sqgreen,none,line,triblack,diayellow,octored,none,,10,prime,1308598331,1.972965,8,,2
81,94,sample,sqblue,sqblack,diablue,diablack,line,sqblue,diablue,diablack,none,,10,prime,1308598333,3.972211,9,,2
82,66,sample,heartred,sqyellow,diagreen,octored,line,sqred,heartyellow,diagreen,heartgreen,,10,prime,1308598337,3.049301,6,,2
83,57,sample,circleblue,sqblack,trigreen,heartred,line,sqred,heartgreen,circleblack,triblue,,10,prime,1308598341,5.481706,2,,2
84,64,sample,octoyellow,diagreen,octopurp,triblack,line,diagreen,octogreen,circlered,triblack,,10,prime,1308598347,3.344809,1,,2
85,90,sample,none,diablue,heartblue,none,line,diablue,octoblack,heartblue,none,,10,prime,1308598351,2.56536,4,,2
86,53,sample,heartblack,heartblack,heartblack,heartblack,line,triblue,triblue,triblue,triblue,,10,prime,1308598354,1.401667,1,,2
87,29,sample,heartgreen,triblue,heartgreen,trired,line,heartgreen,diablue,heartgreen,diared,,10,prime,1308598356,3.459389,5,,2
88,101,sample,diapurp,diagreen,tripurp,triblue,line,trigreen,heartpurp,diablue,none,,10,prime,1308598360,4.662016,3,,2
89,81,sample,circlered,circlegreen,circlered,none,line,none,circlered,circlered,none,,10,prime,1308598365,2.298857,7,,2
90,54,sample,diagreen,diagreen,diapurp,diapurp,line,circlepurp,circleblack,circleblack,trigreen,,10,prime,1308598368,2.635049,1,,2
91,35,sample,heartgreen,circleblack,heartgreen,triblack,line,circlegreen,circleblack,heartblack,triblack,,10,prime,1308598371,3.163761,2,,2
92,100,sample,triblack,tripurp,circleblack,circleyellow,line,circlepurp,heartblack,triyellow,none,,10,prime,1308598375,2.491776,2,,2
93,6,sample,sqyellow,circlered,sqyellow,none,line,sqyellow,circlered,sqyellow,none,,10,prime,1308598378,1.961908,9,,2
94,21,sample,sqpurp,octoblack,sqpurp,none,line,sqblack,octopurp,sqblack,none,,10,prime,1308598380,3.057571,8,,2
95,95,sample,tripurp,trired,diapurp,diared,line,tripurp,diapurp,diared,none,,10,prime,1308598384,3.186872,8,,2
96,63,sample,trigreen,heartred,sqyellow,diablue,line,heartgreen,trired,circleyellow,octoblue,,10,prime,1308598387,2.978434,5,,2
97,23,sample,tripurp,circleblue,tripurp,none,line,circlepurp,triblue,triblue,none,,10,prime,1308598391,2.730651,7,,2
98,26,sample,octoblue,circlepurp,diared,diagreen,line,sqblue,heartpurp,trired,trigreen,,10,prime,1308598394,3.542003,6,,2
99,102,sample,octoblue,octoblue,trigreen,trired,line,triblack,circlegreen,octored,none,,10,prime,1308598398,2.273449,1,,2
100,44,sample,heartpurp,circleblack,diayellow,none,line,diayellow,sqblue,heartpurp,none,,10,prime,1308598401,3.336331,2,,2
101,74,sample,triblue,heartyellow,circlepurp,none,line,none,tripurp,heartyellow,none,,10,prime,1308598405,5.347262,6,,2
102,34,sample,sqpurp,heartgreen,sqpurp,octogreen,line,heartpurp,heartgreen,sqgreen,octogreen,,10,prime,1308598411,3.518099,6,,2
103,11,sample,octored,heartblack,circleyellow,none,line,heartgreen,circlered,diagreen,none,,10,prime,1308598415,2.422375,1,,2
104,32,sample,octoblack,diayellow,circleblack,circleyellow,line,octoblack,octoblack,circleyellow,circleyellow,,10,prime,1308598417,3.515164,7,,2
